errors := 
[ car<IntegerRing(), PowerSequence(IntegerRing())> |
    <43, \[ -3774, 1691, -213, 0, 1 ]>,
    <5396, \[ -126, -72, -108, 72, 18 ]>,
    <5427, \[ -2592, 1728, -1296, 0, 54 ]>,
    <5457, \[ -108, -72, 108, 0, 9 ]>,
    <5399, \[ 252, 144, 216, -144, -36 ]>,
    <5397, \[ 126, 72, 108, -72, -18 ]>,
    <5379, \[ 7, 4, 6, -4, -1 ]>,
    <5405, \[ 378, 216, 324, -216, -54 ]>,
    <5448, \[ 3456, 1728, -2592, 432, -108 ]>,
    <5413, \[ -192, 128, -96, 0, 4 ]>,
    <5461, \[ 1296, 864, -1296, 0, -108 ]>,
    <5418, \[ 288, -192, 144, 0, -6 ]>,
    <5406, \[ 189, 108, 162, -108, -27 ]>,
    <5404, \[ -378, -216, -324, 216, 54 ]>,
    <5416, \[ 384, -256, 192, 0, -8 ]>,
    <5441, \[ -576, -288, 432, -72, 18 ]>,
    <5415, \[ -384, 256, -192, 0, 8 ]>,
    <5433, \[ 64, 32, -48, 8, -2 ]>,
    <5400, \[ -252, -144, -216, 144, 36 ]>,
    <5454, \[ -144, -96, 144, 0, 12 ]>,
    <5431, \[ -64, -32, 48, -8, 2 ]>,
    <5417, \[ -288, 192, -144, 0, 6 ]>,
    <5450, \[ -6912, -3456, 5184, -864, 216 ]>,
    <5434, \[ 256, 128, -192, 32, -8 ]>,
    <5439, \[ -768, -384, 576, -96, 24 ]>,
    <5436, \[ 96, 48, -72, 12, -3 ]>,
    <5411, \[ -96, 64, -48, 0, 2 ]>,
    <5451, \[ 6912, 3456, -5184, 864, -216 ]>,
    <5393, \[ -168, -96, -144, 96, 24 ]>,
    <5360, \[ 36, -96, -72, 0, -12 ]>,
    <5391, \[ -84, -48, -72, 48, 12 ]>,
    <5443, \[ 576, 288, -432, 72, -18 ]>,
    <5425, \[ -3456, 2304, -1728, 0, 72 ]>,
    <5500, \[ 11664, -10368, 3888, 0, -108 ]>,
    <5455, \[ 144, 96, -144, 0, -12 ]>,
    <5456, \[ 36, 24, -36, 0, -3 ]>,
    <5490, \[ 1944, -1728, 648, 0, -18 ]>,
    <5459, \[ -432, -288, 432, 0, 36 ]>,
    <5429, \[ -10368, 6912, -5184, 0, 216 ]>,
    <5409, \[ 756, 432, 648, -432, -108 ]>,
    <5473, \[ 216, -192, 72, 0, -2 ]>,
    <5462, \[ 324, 216, -324, 0, -27 ]>,
    <5516, \[ -288, -1152, 864, -192, 24 ]>,
    <5463, \[ -28, 8, -24, -4, 2 ]>,
    <5480, \[ -648, 576, -216, 0, 6 ]>,
    <5525, \[ 432, 1728, -1296, 288, -36 ]>,
    <5420, \[ 1152, -768, 576, 0, -24 ]>,
    <5479, \[ 864, -768, 288, 0, -8 ]>,
    <5468, \[ 252, -72, 216, 36, -18 ]>,
    <5446, \[ 1728, 864, -1296, 216, -54 ]>,
    <5458, \[ 432, 288, -432, 0, -36 ]>,
    <5484, \[ 1296, -1152, 432, 0, -12 ]>,
    <5460, \[ -1296, -864, 1296, 0, 108 ]>,
    <5478, \[ -324, 288, -108, 0, 3 ]>,
    <5494, \[ -2916, 2592, -972, 0, 27 ]>,
    <5482, \[ 648, -576, 216, 0, -6 ]>,
    <5452, \[ 48, 32, -48, 0, -4 ]>,
    <5498, \[ 5832, -5184, 1944, 0, -54 ]>,
    <5508, \[ 48, 192, -144, 32, -4 ]>,
    <5497, \[ 2916, -2592, 972, 0, -27 ]>,
    <5430, \[ 10368, -6912, 5184, 0, -216 ]>,
    <5501, \[ -23328, 20736, -7776, 0, 216 ]>,
    <5507, \[ -48, -192, 144, -32, 4 ]>,
    <5467, \[ -252, 72, -216, -36, 18 ]>,
    <5495, \[ 7776, -6912, 2592, 0, -72 ]>,
    <5510, \[ 96, 384, -288, 64, -8 ]>,
    <5496, \[ -5832, 5184, -1944, 0, 54 ]>,
    <5512, \[ 72, 288, -216, 48, -6 ]>,
    <5518, \[ 288, 1152, -864, 192, -24 ]>,
    <5487, \[ -1944, 1728, -648, 0, 18 ]>,
    <5453, \[ -48, -32, 48, 0, 4 ]>,
    <5513, \[ -36, -144, 108, -24, 3 ]>,
    <5476, \[ -432, 384, -144, 0, 4 ]>,
    <5509, \[ -96, -384, 288, -64, 8 ]>,
    <5521, \[ 216, 864, -648, 144, -18 ]>,
    <5506, \[ 24, 96, -72, 16, -2 ]>,
    <5520, \[ -108, -432, 324, -72, 9 ]>,
    <5527, \[ -648, -2592, 1944, -432, 54 ]>,
    <5560, \[ 324, -1728, -324, 0, -27 ]>,
    <5532, \[ 1296, 5184, -3888, 864, -108 ]>,
    <5519, \[ -216, -864, 648, -144, 18 ]>,
    <5529, \[ -324, -1296, 972, -216, 27 ]>,
    <5556, \[ 432, -2304, -432, 0, -36 ]>,
    <5552, \[ 108, -576, -108, 0, -9 ]>,
    <5543, \[ -36, 192, 36, 0, 3 ]>,
    <5531, \[ -1296, -5184, 3888, -864, 108 ]>,
    <5559, \[ -324, 1728, 324, 0, 27 ]>,
    <5533, \[ -2592, -10368, 7776, -1728, 216 ]>,
    <5564, \[ -2592, 13824, 2592, 0, 216 ]>,
    <5557, \[ -864, 4608, 864, 0, 72 ]>,
    <5553, \[ -216, 1152, 216, 0, 18 ]>,
    <5558, \[ 864, -4608, -864, 0, -72 ]>,
    <5551, \[ -108, 576, 108, 0, 9 ]>,
    <5538, \[ 24, -128, -24, 0, -2 ]>,
    <5548, \[ 144, -768, -144, 0, -12 ]>,
    <5536, \[ 12, -64, -12, 0, -1 ]>,
    <5606, \[ 96, 128, -96, 0, -8 ]>,
    <5390, \[ 42, 24, 36, -24, -6 ]>,
    <5545, \[ -72, 384, 72, 0, 6 ]>,
    <5579, \[ -1680, -384, -144, 192, 12 ]>,
    <5581, \[ -3360, -768, -288, 384, 24 ]>,
    <5578, \[ 840, 192, 72, -96, -6 ]>,
    <5580, \[ 1680, 384, 144, -192, -12 ]>,
    <5576, \[ 420, 96, 36, -48, -3 ]>,
    <5555, \[ -432, 2304, 432, 0, 36 ]>,
    <5537, \[ -24, 128, 24, 0, 2 ]>,
    <5565, \[ 1296, -6912, -1296, 0, -108 ]>,
    <5567, \[ -280, -64, -24, 32, 2 ]>,
    <5568, \[ 140, 32, 12, -16, -1 ]>,
    <5562, \[ 648, -3456, -648, 0, -54 ]>,
    <5582, \[ 3360, 768, 288, -384, -24 ]>,
    <5629, \[ -2592, -3456, 2592, 0, 216 ]>,
    <5573, \[ -560, -128, -48, 64, 4 ]>,
    <5584, \[ -2520, -576, -216, 288, 18 ]>,
    <5577, \[ -840, -192, -72, 96, 6 ]>,
    <5610, \[ 72, 96, -72, 0, -6 ]>,
    <5534, \[ 2592, 10368, -7776, 1728, -216 ]>,
    <5437, \[ 192, 96, -144, 24, -6 ]>,
    <5542, \[ 96, -512, -96, 0, -8 ]>,
    <5549, \[ -288, 1536, 288, 0, 24 ]>,
    <5585, \[ -1260, -288, -108, 144, 9 ]>,
    <5600, \[ -24, -32, 24, 0, 2 ]>,
    <5588, \[ -10080, -2304, -864, 1152, 72 ]>,
    <5596, \[ 15120, 3456, 1296, -1728, -108 ]>,
    <5544, \[ 36, -192, -36, 0, -3 ]>,
    <5592, \[ -7560, -1728, -648, 864, 54 ]>,
    <5599, \[ 30240, 6912, 2592, -3456, -216 ]>,
    <5594, \[ 7560, 1728, 648, -864, -54 ]>,
    <5627, \[ -1296, -1728, 1296, 0, 108 ]>,
    <5604, \[ 48, 64, -48, 0, -4 ]>,
    <5587, \[ 5040, 1152, 432, -576, -36 ]>,
    <5621, \[ -864, -1152, 864, 0, 72 ]>,
    <5607, \[ -36, -48, 36, 0, 3 ]>,
    <5649, \[ -180, 72, -108, -36, 9 ]>,
    <5630, \[ 2592, 3456, -2592, 0, -216 ]>,
    <5642, \[ 120, -48, 72, 24, -6 ]>,
    <5617, \[ -108, -144, 108, 0, 9 ]>,
    <5632, \[ 20, -8, 12, 4, -1 ]>,
    <5688, \[ -1191138048, 24178176, -129888, 0, 1 ]>,
    <5687, \[ -14705408, 895488, -14432, 0, 1 ]>,
    <5656, \[ -1080, 432, -648, -216, 54 ]>,
    <5690, \[ -96482181888, 652810752, -1168992, 0, 1 ]>,
    <5691, \[ -57443, 13992, -902, 0, 1 ]>,
    <5692, \[ -4652883, 377784, -8118, 0, 1 ]>,
    <5638, \[ -60, 24, -36, -12, 3 ]>,
    <5637, \[ -80, 32, -48, -16, 4 ]>,
    <5693, \[ -376883523, 10200168, -73062, 0, 1 ]>,
    <5648, \[ 180, -72, 108, 36, -9 ]>,
    <5694, \[ -919088, 111936, -3608, 0, 1 ]>,
    <5645, \[ -480, 192, -288, -96, 24 ]>,
    <5698, \[ -6030136368, 81601344, -292248, 0, 1 ]>,
    <5695, \[ -74446128, 3022272, -32472, 0, 1 ]>,
    <5659, \[ -2160, 864, -1296, -432, 108 ]>,
    <5635, \[ 80, -32, 48, 16, -4 ]>,
    <5619, \[ -432, -576, 432, 0, 36 ]>,
    <5647, \[ -360, 144, -216, -72, 18 ]>,
    <5663, \[ 12, -32, 12, 0, -1 ]>,
    <5603, \[ -48, -64, 48, 0, 4 ]>,
    <5671, \[ -48, 128, -48, 0, 4 ]>,
    <5660, \[ 2160, -864, 1296, 432, -108 ]>,
    <5618, \[ 216, 288, -216, 0, -18 ]>,
    <5654, \[ -540, 216, -324, -108, 27 ]>,
    <5670, \[ 72, -192, 72, 0, -6 ]>,
    <5651, \[ 720, -288, 432, 144, -36 ]>,
    <5678, \[ 288, -768, 288, 0, -24 ]>,
    <5650, \[ 360, -144, 216, 72, -18 ]>,
    <5609, \[ 36, 48, -36, 0, -3 ]>,
    <5677, \[ -288, 768, -288, 0, 24 ]>,
    <5615, \[ -216, -288, 216, 0, 18 ]>,
    <5674, \[ 144, -384, 144, 0, -12 ]>,
    <5672, \[ 48, -128, 48, 0, -4 ]>,
    <5669, \[ -72, 192, -72, 0, 6 ]>,
    <5675, \[ -96, 256, -96, 0, 8 ]>,
    <5676, \[ 96, -256, 96, 0, -8 ]>,
    <5505, \[ 12, 48, -36, 8, -1 ]>,
    <5664, \[ 4320, -1728, 2592, 864, -216 ]>,
    <5733, \[ 0, 18, 0, 0, 1 ]>,
    <5737, \[ 0, 162, 0, 0, 1 ]>,
    <5736, \[ 0, 54, 0, 0, 1 ]>,
    <5734, \[ 0, 6, 0, 0, 1 ]>,
    <5738, \[ 0, 486, 0, 0, 1 ]>,
    <5742, \[ 0, 12, 0, 0, 1 ]>,
    <5746, \[ 0, 972, 0, 0, 1 ]>,
    <5740, \[ 0, 4374, 0, 0, 1 ]>,
    <5735, \[ 0, 2, 0, 0, 1 ]>,
    <5748, \[ 0, 26244, 0, 0, 1 ]>,
    <5751, \[ 0, 72, 0, 0, 1 ]>,
    <5744, \[ 0, 4, 0, 0, 1 ]>,
    <5750, \[ 0, 8, 0, 0, 1 ]>,
    <5755, \[ 0, 17496, 0, 0, 1 ]>,
    <5739, \[ 0, 1458, 0, 0, 1 ]>,
    <5747, \[ 0, 8748, 0, 0, 1 ]>,
    <5760, \[ 0, 144, 0, 0, 1 ]>,
    <5756, \[ 0, 5832, 0, 0, 1 ]>,
    <5754, \[ 0, 1944, 0, 0, 1 ]>,
    <5758, \[ 0, 16, 0, 0, 1 ]>,
    <5743, \[ 0, 36, 0, 0, 1 ]>,
    <5770, \[ 0, 2592, 0, 0, 1 ]>,
    <5741, \[ 0, 13122, 0, 0, 1 ]>,
    <5763, \[ 0, 1296, 0, 0, 1 ]>,
    <5745, \[ 0, 324, 0, 0, 1 ]>,
    <5766, \[ 0, 104976, 0, 0, 1 ]>,
    <5757, \[ 0, 52488, 0, 0, 1 ]>,
    <5759, \[ 0, 48, 0, 0, 1 ]>,
    <5749, \[ 0, 24, 0, 0, 1 ]>,
    <5761, \[ 0, 432, 0, 0, 1 ]>,
    <5764, \[ 0, 34992, 0, 0, 1 ]>,
    <5752, \[ 0, 648, 0, 0, 1 ]>,
    <5753, \[ 0, 216, 0, 0, 1 ]>,
    <5765, \[ 0, 11664, 0, 0, 1 ]>,
    <5769, \[ 0, 288, 0, 0, 1 ]>,
    <5775, \[ 0, 64, 0, 0, 1 ]>,
    <5771, \[ 0, 7776, 0, 0, 1 ]>,
    <5774, \[ 0, 192, 0, 0, 1 ]>,
    <5773, \[ 0, 209952, 0, 0, 1 ]>,
    <5772, \[ 0, 69984, 0, 0, 1 ]>,
    <5784, \[ 0, 128, 0, 0, 1 ]>,
    <5783, \[ 0, 384, 0, 0, 1 ]>,
    <5768, \[ 0, 96, 0, 0, 1 ]>,
    <5785, \[ 0, 1152, 0, 0, 1 ]>,
    <5762, \[ 0, 3888, 0, 0, 1 ]>,
    <5786, \[ 0, 31104, 0, 0, 1 ]>,
    <5591, \[ 3780, 864, 324, -432, -27 ]>,
    <5788, \[ 0, 93312, 0, 0, 1 ]>,
    <5767, \[ 0, 32, 0, 0, 1 ]>,
    <5776, \[ 0, 576, 0, 0, 1 ]>,
    <5777, \[ 0, 5184, 0, 0, 1 ]>,
    <5781, \[ 0, 139968, 0, 0, 1 ]>,
    <5791, \[ 0, 279936, 0, 0, 1 ]>,
    <5787, \[ 0, 3456, 0, 0, 1 ]>,
    <5779, \[ 0, 1728, 0, 0, 1 ]>,
    <5778, \[ 0, 15552, 0, 0, 1 ]>,
    <5780, \[ 0, 46656, 0, 0, 1 ]>,
    <5782, \[ 0, 419904, 0, 0, 1 ]>,
    <5792, \[ 0, 768, 0, 0, 1 ]>,
    <5793, \[ 0, 6912, 0, 0, 1 ]>,
    <5789, \[ 0, 10368, 0, 0, 1 ]>,
    <5797, \[ 0, 62208, 0, 0, 1 ]>,
    <5790, \[ 0, 839808, 0, 0, 1 ]>,
    <5802, \[ 0, 125, 0, 0, 1 ]>,
    <5807, \[ 0, 390625, 0, 0, 1 ]>,
    <5794, \[ 0, 2304, 0, 0, 1 ]>,
    <5810, \[ 0, 9375, 0, 0, 1 ]>,
    <5805, \[ 0, 78125, 0, 0, 1 ]>,
    <5803, \[ 0, 3125, 0, 0, 1 ]>,
    <5799, \[ 0, 1679616, 0, 0, 1 ]>,
    <5798, \[ 0, 559872, 0, 0, 1 ]>,
    <5822, \[ 0, 3515625, 0, 0, 1 ]>,
    <5795, \[ 0, 20736, 0, 0, 1 ]>,
    <5820, \[ 0, 140625, 0, 0, 1 ]>,
    <5821, \[ 0, 703125, 0, 0, 1 ]>,
    <5816, \[ 0, 45, 0, 0, 1 ]>,
    <5796, \[ 0, 186624, 0, 0, 1 ]>,
    <5817, \[ 0, 1125, 0, 0, 1 ]>,
    <5827, \[ 0, 84375, 0, 0, 1 ]>,
    <5809, \[ 0, 375, 0, 0, 1 ]>,
    <5801, \[ 0, 5, 0, 0, 1 ]>,
    <5804, \[ 0, 15625, 0, 0, 1 ]>,
    <5812, \[ 0, 46875, 0, 0, 1 ]>,
    <5806, \[ 0, 15, 0, 0, 1 ]>,
    <5814, \[ 0, 1171875, 0, 0, 1 ]>,
    <5818, \[ 0, 5625, 0, 0, 1 ]>,
    <5800, \[ 0, 25, 0, 0, 1 ]>,
    <5811, \[ 0, 1875, 0, 0, 1 ]>,
    <5831, \[ 0, 2025, 0, 0, 1 ]>,
    <5815, \[ 0, 225, 0, 0, 1 ]>,
    <5830, \[ 0, 10546875, 0, 0, 1 ]>,
    <5824, \[ 0, 675, 0, 0, 1 ]>,
    <5823, \[ 0, 135, 0, 0, 1 ]>,
    <5834, \[ 0, 1265625, 0, 0, 1 ]>,
    <5826, \[ 0, 421875, 0, 0, 1 ]>,
    <5819, \[ 0, 28125, 0, 0, 1 ]>,
    <5808, \[ 0, 75, 0, 0, 1 ]>,
    <5813, \[ 0, 234375, 0, 0, 1 ]>,
    <5833, \[ 0, 50625, 0, 0, 1 ]>,
    <5825, \[ 0, 3375, 0, 0, 1 ]>,
    <5828, \[ 0, 2109375, 0, 0, 1 ]>,
    <5832, \[ 0, 10125, 0, 0, 1 ]>,
    <5835, \[ 0, 6328125, 0, 0, 1 ]>,
    <5839, \[ 0, 31640625, 0, 0, 1 ]>,
    <5840, \[ 0, 30375, 0, 0, 1 ]>,
    <5829, \[ 0, 405, 0, 0, 1 ]>,
    <5838, \[ 0, 6075, 0, 0, 1 ]>,
    <5836, \[ 0, 253125, 0, 0, 1 ]>,
    <5837, \[ 0, 1215, 0, 0, 1 ]>,
    <5841, \[ 0, 151875, 0, 0, 1 ]>,
    <5845, \[ 0, 94921875, 0, 0, 1 ]>,
    <5848, \[ 0, 2278125, 0, 0, 1 ]>,
    <5842, \[ 0, 759375, 0, 0, 1 ]>,
    <5849, \[ 0, 11390625, 0, 0, 1 ]>,
    <5844, \[ 0, 18984375, 0, 0, 1 ]>,
    <5843, \[ 0, 3796875, 0, 0, 1 ]>,
    <5850, \[ 0, 284765625, 0, 0, 1 ]>,
    <5859, \[ 0, 32805, 0, 0, 1 ]>,
    <5860, \[ 0, 820125, 0, 0, 1 ]>,
    <5854, \[ 0, 1366875, 0, 0, 1 ]>,
    <5862, \[ 0, 164025, 0, 0, 1 ]>,
    <5864, \[ 0, 20503125, 0, 0, 1 ]>,
    <5852, \[ 0, 54675, 0, 0, 1 ]>,
    <5861, \[ 0, 4100625, 0, 0, 1 ]>,
    <5847, \[ 0, 91125, 0, 0, 1 ]>,
    <5866, \[ 0, 2562890625, 0, 0, 1 ]>,
    <5851, \[ 0, 10935, 0, 0, 1 ]>,
    <5855, \[ 0, 6834375, 0, 0, 1 ]>,
    <5846, \[ 0, 18225, 0, 0, 1 ]>,
    <5853, \[ 0, 273375, 0, 0, 1 ]>,
    <5865, \[ 0, 512578125, 0, 0, 1 ]>,
    <5858, \[ 0, 854296875, 0, 0, 1 ]>,
    <5857, \[ 0, 170859375, 0, 0, 1 ]>,
    <5856, \[ 0, 34171875, 0, 0, 1 ]>,
    <5863, \[ 0, 102515625, 0, 0, 1 ]>,
    <5867, \[ 0, 7, 0, 0, 1 ]>,
    <5869, \[ 0, 343, 0, 0, 1 ]>,
    <5870, \[ 0, 2401, 0, 0, 1 ]>,
    <5880, \[ 0, 352947, 0, 0, 1 ]>,
    <5873, \[ 0, 823543, 0, 0, 1 ]>,
    <5883, \[ 0, 63, 0, 0, 1 ]>,
    <5872, \[ 0, 16807, 0, 0, 1 ]>,
    <5896, \[ 0, 3176523, 0, 0, 1 ]>,
    <5897, \[ 0, 22235661, 0, 0, 1 ]>,
    <5875, \[ 0, 5764801, 0, 0, 1 ]>,
    <5886, \[ 0, 21609, 0, 0, 1 ]>,
    <5900, \[ 0, 27783, 0, 0, 1 ]>,
    <5868, \[ 0, 49, 0, 0, 1 ]>,
    <5901, \[ 0, 1361367, 0, 0, 1 ]>,
    <5874, \[ 0, 21, 0, 0, 1 ]>,
    <6066, \[ -105219, 23112, -1350, 0, 1 ]>,
    <6065, \[ -1299, 856, -150, 0, 1 ]>,
    <6064, \[ -332544, 54784, -2400, 0, 1 ]>,
    <6067, \[ -1052190000, 23112000, -135000, 0, 1 ]>,
    <6063, \[ -26936064, 1479168, -21600, 0, 1 ]>,
    <6068, \[ -8118750000, 107000000, -375000, 0, 1 ]>,
    <5871, \[ 0, 117649, 0, 0, 1 ]>,
    <6069, \[ -49902384, 2348864, -29400, 0, 1 ]>,
    <6073, \[ -60384, 13528, -852, 0, 1 ]>,
    <6072, \[ -4891104, 365256, -7668, 0, 1 ]>,
    <6070, \[ -119815623984, 805660352, -1440600, 0, 1 ]>,
    <6071, \[ -4042093104, 63419328, -264600, 0, 1 ]>,
    <6074, \[ -78257664, 2922048, -30672, 0, 1 ]>,
    <6076, \[ -6338870784, 78895296, -276048, 0, 1 ]>,
    <6075, \[ -966144, 108224, -3408, 0, 1 ]>,
    <5902, \[ 0, 9529569, 0, 0, 1 ]>,
    <6077, \[ -191058750, 5707125, -47925, 0, 1 ]>,
    <6078, \[ -2358750, 211375, -5325, 0, 1 ]>,
    <5903, \[ 0, 194481, 0, 0, 1 ]>,
    <6080, \[ -1474218750, 26421875, -133125, 0, 1 ]>,
    <6079, \[ -119411718750, 713390625, -1198125, 0, 1 ]>,
    <5887, \[ 0, 1058841, 0, 0, 1 ]>,
    <6081, \[ -733971294, 15660351, -93933, 0, 1 ]>,
    <6087, \[ -996096, 165376, -7008, 0, 1 ]>,
    <6082, \[ -9061374, 580013, -10437, 0, 1 ]>,
    <6083, \[ -1762265076894, 5371500393, -4602717, 0, 1 ]>,
    <6088, \[ -25528851, 1883736, -35478, 0, 1 ]>,
    <6086, \[ -80683776, 4465152, -63072, 0, 1 ]>,
    <5881, \[ 0, 2470629, 0, 0, 1 ]>,
    <6090, \[ -315171, 69768, -3942, 0, 1 ]>,
    <5912, \[ 0, 200120949, 0, 0, 1 ]>,
    <5891, \[ 0, 1323, 0, 0, 1 ]>,
    <5913, \[ 0, 1400846643, 0, 0, 1 ]>,
    <6092, \[ -3151710000, 69768000, -394200, 0, 1 ]>,
    <6085, \[ -142743471228414, 145030510611, -41424453, 0, 1 ]>,
    <6084, \[ -21756358974, 198944459, -511413, 0, 1 ]>,
    <6089, \[ -6535385856, 120559104, -567648, 0, 1 ]>,
    <5914, \[ 0, 5103, 0, 0, 1 ]>,
    <5907, \[ 0, 11907, 0, 0, 1 ]>,
    <6095, \[ -1969818750000, 8721000000, -9855000, 0, 1 ]>,
    <6091, \[ -3891, 2584, -438, 0, 1 ]>,
    <6096, \[ -24318750000, 323000000, -1095000, 0, 1 ]>,
    <5916, \[ 0, 1750329, 0, 0, 1 ]>,
    <6094, \[ -38910000, 2584000, -43800, 0, 1 ]>,
    <6093, \[ -255288510000, 1883736000, -3547800, 0, 1 ]>,
    <5884, \[ 0, 441, 0, 0, 1 ]>,
    <5915, \[ 0, 12252303, 0, 0, 1 ]>,
    <6099, \[ -159555318750000, 235467000000, -88695000, 0, 1 ]>,
    <6097, \[ -358893451056, 2432040128, -4206552, 0, 1 ]>,
    <6102, \[ -149476656, 7090496, -85848, 0, 1 ]>,
    <6098, \[ -12107609136, 191443392, -772632, 0, 1 ]>,
    <5879, \[ 0, 50421, 0, 0, 1 ]>,
    <6101, \[ -2354699932378416, 1772957253312, -340730712, 0, 1 ]>,
    <6100, \[ -29070369535536, 65665083456, -37858968, 0, 1 ]>,
    <5917, \[ 0, 250047, 0, 0, 1 ]>,
    <5905, \[ 0, 1701, 0, 0, 1 ]>,
    <5876, \[ 0, 147, 0, 0, 1 ]>,
    <5878, \[ 0, 7203, 0, 0, 1 ]>,
    <5877, \[ 0, 1029, 0, 0, 1 ]>,
    <5908, \[ 0, 583443, 0, 0, 1 ]>,
    <5898, \[ 0, 3969, 0, 0, 1 ]>,
    <5882, \[ 0, 17294403, 0, 0, 1 ]>,
    <5904, \[ 0, 466948881, 0, 0, 1 ]>,
    <5885, \[ 0, 3087, 0, 0, 1 ]>,
    <5888, \[ 0, 151263, 0, 0, 1 ]>,
    <5890, \[ 0, 51883209, 0, 0, 1 ]>,
    <5892, \[ 0, 189, 0, 0, 1 ]>,
    <5889, \[ 0, 7411887, 0, 0, 1 ]>,
    <5910, \[ 0, 4084101, 0, 0, 1 ]>,
    <5906, \[ 0, 66706983, 0, 0, 1 ]>,
    <5893, \[ 0, 9261, 0, 0, 1 ]>,
    <5895, \[ 0, 453789, 0, 0, 1 ]>,
    <5921, \[ 0, 15309, 0, 0, 1 ]>,
    <5899, \[ 0, 567, 0, 0, 1 ]>,
    <5894, \[ 0, 64827, 0, 0, 1 ]>,
    <5931, \[ 0, 321489, 0, 0, 1 ]>,
    <5919, \[ 0, 4202539929, 0, 0, 1 ]>,
    <5936, \[ 0, 37822859361, 0, 0, 1 ]>,
    <5911, \[ 0, 28588707, 0, 0, 1 ]>,
    <5927, \[ 0, 1801088541, 0, 0, 1 ]>,
    <5935, \[ 0, 5403265623, 0, 0, 1 ]>,
    <5934, \[ 0, 771895089, 0, 0, 1 ]>,
    <5909, \[ 0, 83349, 0, 0, 1 ]>,
    <5928, \[ 0, 12607619787, 0, 0, 1 ]>,
    <5932, \[ 0, 15752961, 0, 0, 1 ]>,
    <6104, \[ 0, 2916, 0, 0, 1 ]>,
    <5924, \[ 0, 5250987, 0, 0, 1 ]>,
    <5933, \[ 0, 110270727, 0, 0, 1 ]>,
    <6111, \[ 0, 455625, 0, 0, 1 ]>,
    <5922, \[ 0, 107163, 0, 0, 1 ]>,
    <5920, \[ 0, 600362847, 0, 0, 1 ]>,
    <6103, \[ 0, 108, 0, 0, 1 ]>,
    <5918, \[ 0, 85766121, 0, 0, 1 ]>,
    <5929, \[ 0, 2250423, 0, 0, 1 ]>,
    <6110, \[ 0, 3645, 0, 0, 1 ]>,
    <5925, \[ 0, 36756909, 0, 0, 1 ]>,
    <5926, \[ 0, 257298363, 0, 0, 1 ]>,
    <6106, \[ 0, 23328, 0, 0, 1 ]>,
    <5923, \[ 0, 750141, 0, 0, 1 ]>,
    <5930, \[ 0, 45927, 0, 0, 1 ]>,
    <6113, \[ 0, 155649627, 0, 0, 1 ]>,
    <6114, \[ 0, 35721, 0, 0, 1 ]>,
    <6112, \[ 0, 56953125, 0, 0, 1 ]>,
    <6105, \[ 0, 864, 0, 0, 1 ]>,
    <6108, \[ 0, 625, 0, 0, 1 ]>,
    <6107, \[ 0, 256, 0, 0, 1 ]>,
    <6109, \[ 0, 16875, 0, 0, 1 ]>,
    <6278, \[ -8522739, 624024, -12150, 0, 1 ]>,
    <6277, \[ -2181821184, 39937536, -194400, 0, 1 ]>,
    <6279, \[ -12990000, 856000, -15000, 0, 1 ]>,
    <6281, \[ -85227390000, 624024000, -1215000, 0, 1 ]>,
    <6280, \[ -657618750000, 2889000000, -3375000, 0, 1 ]>,
    <6282, \[ -53267118750000, 78003000000, -30375000, 0, 1 ]>,
    <6283, \[ -327409541424, 1712321856, -2381400, 0, 1 ]>,
    <6284, \[ -9705065542704, 21752829504, -12965400, 0, 1 ]>,
    <6285, \[ -786110308959024, 587326396608, -116688600, 0, 1 ]>,
    <6259, \[ -111, 136, -42, 0, 1 ]>,
    <6263, \[ -143856, 29376, -1512, 0, 1 ]>,
    <6265, \[ -11652336, 793152, -13608, 0, 1 ]>,
    <6268, \[ -116523360000, 793152000, -1360800, 0, 1 ]>,
    <6264, \[ -17760000, 1088000, -16800, 0, 1 ]>,
    <6266, \[ -1438560000, 29376000, -151200, 0, 1 ]>,
    <6322, \[ -396179424, 9861912, -69012, 0, 1 ]>,
    <6323, \[ -9672349218750, 19261546875, -10783125, 0, 1 ]>,
    <6324, \[ -15475758750, 154092375, -431325, 0, 1 ]>,
    <6325, \[ -59451674814, 422829477, -845397, 0, 1 ]>,
    <6274, \[ -13268819402496, 27648456192, -14521248, 0, 1 ]>,
    <6270, \[ -72827100000000, 99144000000, -34020000, 0, 1 ]>,
    <6260, \[ -8991, 3672, -378, 0, 1 ]>,
    <6269, \[ -899100000000, 3672000000, -3780000, 0, 1 ]>,
    <6262, \[ -1776, 1088, -168, 0, 1 ]>,
    <6261, \[ -728271, 99144, -3402, 0, 1 ]>,
    <6362, \[ -980716340016, 5168971584, -6953688, 0, 1 ]>,
    <6267, \[ -11100000000, 136000000, -420000, 0, 1 ]>,
    <6390, \[ 20093184, 1133568, 14688, 0, 1 ]>,
    <6389, \[ 248064, 41984, 1632, 0, 1 ]>,
    <6392, \[ 969, 656, 102, 0, 1 ]>,
    <6391, \[ 1627547904, 30606336, 132192, 0, 1 ]>,
    <6275, \[ -447636139776, 2176409088, -2667168, 0, 1 ]>,
    <6393, \[ 78489, 17712, 918, 0, 1 ]>,
    <6394, \[ 6357609, 478224, 8262, 0, 1 ]>,
    <6395, \[ 15504, 5248, 408, 0, 1 ]>,
    <6397, \[ 1255824, 141696, 3672, 0, 1 ]>,
